Id,Category,Category,Category,Category,Category,Category,Category
1702,5,5,5,5,5,5,5
1703,5,5,5,5,5,5,5
1704,9,9,9,9,2,9,9
1705,5,5,5,5,5,5,5
1706,2,0,0,0,0,0,0
1707,3,3,3,3,3,3,3
1708,2,5,5,5,5,5,5
1709,2,5,5,5,2,5,5
1710,9,9,9,9,9,9,9
1711,1,2,2,8,2,2,2
1712,0,0,0,0,0,0,0
1713,5,5,5,5,5,5,5
1714,4,3,4,3,3,3,3
1715,5,5,5,5,5,2,5
1716,3,3,3,3,3,3,3
1717,4,8,8,8,8,8,8
1718,3,0,3,0,0,0,0
1719,3,3,3,3,3,3,3
1720,10,10,10,10,4,10,10
1721,5,5,5,5,5,5,5
1722,10,10,10,10,10,10,10
1723,9,9,9,9,9,9,9
1724,6,6,6,6,6,6,6
1725,6,6,6,6,6,6,6
1726,10,10,8,10,8,8,10
1727,2,1,1,9,1,1,1
1728,10,5,10,10,10,10,10
1729,10,10,2,10,10,10,10
1730,0,0,3,2,3,2,2
1731,10,10,10,10,10,10,10
1732,8,8,8,8,8,8,8
1733,0,0,0,0,3,0,0
1734,4,4,4,4,4,4,4
1735,5,5,5,5,5,5,5
1736,8,8,8,8,8,8,8
1737,3,3,3,3,3,3,3
1738,9,5,5,5,2,2,9
1739,5,5,5,5,5,5,5
1740,0,0,2,9,0,0,0
1741,3,3,3,3,3,3,3
1742,5,5,5,5,5,5,5
1743,6,6,6,6,6,6,6
1744,2,2,2,2,2,2,2
1745,6,6,6,6,6,6,6
1746,9,9,9,9,9,9,9
1747,8,8,8,8,8,8,8
1748,9,9,9,9,9,9,9
1749,3,0,3,3,3,3,3
1750,4,4,0,4,4,4,4
1751,10,10,10,10,10,10,10
1752,8,8,8,8,8,8,8
1753,10,10,10,10,10,10,10
1754,10,2,2,2,5,8,10
1755,10,8,10,10,10,10,10
1756,8,5,8,8,8,8,8
1757,2,6,6,6,6,6,6
1758,5,5,5,5,5,5,5
1759,9,9,9,9,9,9,9
1760,9,9,9,9,9,9,9
1761,2,2,2,2,2,2,0
1762,7,7,7,7,7,7,7
1763,2,2,2,2,2,10,2
1764,8,8,8,8,8,8,8
1765,8,8,8,10,8,8,8
1766,4,0,0,4,4,0,4
1767,0,2,0,0,3,0,0
1768,5,5,5,5,5,5,5
1769,5,4,0,2,4,4,0
1770,9,9,9,9,9,9,9
1771,3,6,6,6,6,6,6
1772,3,2,3,3,3,3,3
1773,1,2,2,2,1,2,2
1774,10,10,10,10,10,10,10
1775,1,1,1,1,1,1,1
1776,7,7,7,7,7,7,7
1777,5,5,5,5,5,5,5
1778,4,4,4,2,4,4,4
1779,8,8,8,8,8,8,8
1780,5,5,5,5,5,1,5
1781,8,8,8,8,8,8,8
1782,9,9,9,9,9,2,9
1783,6,6,6,6,6,6,6
1784,2,2,2,2,2,2,2
1785,9,9,9,9,9,9,9
1786,5,5,5,5,5,5,5
1787,0,0,0,0,0,0,0
1788,3,3,3,3,3,3,3
1789,9,9,9,9,9,9,9
1790,0,0,0,0,0,0,0
1791,4,4,4,4,4,4,4
1792,2,2,2,2,2,2,2
1793,10,10,10,10,10,10,10
1794,8,8,8,8,8,8,8
1795,5,5,0,0,0,7,0
1796,5,5,3,0,3,9,3
1797,6,6,6,6,4,6,6
1798,7,7,7,7,2,7,7
1799,3,3,3,3,3,3,3
1800,2,2,2,2,2,2,2
1801,9,9,9,9,9,9,9
1802,3,0,0,7,4,3,3
1803,8,8,8,8,8,8,8
1804,2,2,3,2,2,5,5
1805,9,9,9,9,9,9,9
1806,0,2,7,7,7,7,7
1807,5,5,5,5,5,2,5
1808,8,8,8,8,2,8,8
1809,2,2,2,2,2,2,2
1810,2,7,9,2,6,6,6
1811,6,6,6,6,6,6,6
1812,10,10,10,10,10,10,10
1813,4,4,4,4,4,4,4
1814,2,0,0,2,2,0,0
1815,3,3,3,3,3,3,3
1816,10,10,10,10,10,10,10
1817,3,3,3,3,3,3,3
1818,7,7,7,7,7,7,7
1819,2,2,2,9,9,2,2
1820,2,2,2,2,2,2,2
1821,1,1,1,5,1,1,1
1822,8,8,8,8,8,8,8
1823,5,5,5,5,5,2,5
1824,3,3,3,3,3,3,3
1825,2,2,2,2,2,2,2
1826,7,7,7,7,7,7,7
1827,2,2,2,2,2,2,2
1828,6,6,6,6,6,6,6
1829,2,2,2,2,2,2,2
1830,3,3,3,3,3,3,3
1831,2,0,2,9,2,2,0
1832,9,9,9,9,9,9,9
1833,5,5,5,5,5,5,5
1834,8,8,8,8,8,8,8
1835,4,4,4,4,4,4,4
1836,10,10,2,10,10,10,10
1837,8,8,8,8,8,8,8
1838,8,0,0,2,0,0,0
1839,9,9,9,9,9,9,9
1840,2,2,2,5,2,10,10
1841,5,0,0,0,0,0,0
1842,8,8,8,8,8,8,8
1843,8,8,8,8,8,8,4
1844,5,5,5,5,5,5,5
1845,9,9,9,9,9,9,9
1846,2,6,1,6,2,6,6
1847,10,10,10,10,10,10,10
1848,2,2,5,5,2,2,5
1849,1,1,1,1,1,1,1
1850,5,2,9,5,5,5,5
1851,1,1,1,1,1,1,1
1852,4,2,3,8,4,4,4
1853,8,8,8,8,8,8,8
1854,6,6,6,6,6,6,6
1855,5,5,5,5,5,5,5
1856,2,2,3,2,3,3,2
1857,6,6,6,6,6,6,6
1858,9,9,9,9,9,9,9
1859,5,5,5,5,5,2,5
1860,5,5,5,5,5,5,5
1861,2,2,2,2,2,2,2
1862,3,3,3,3,3,3,3
1863,3,3,3,3,3,3,3
1864,3,0,0,3,3,3,3
1865,3,3,3,3,3,3,3
1866,3,3,3,3,3,3,3
1867,5,5,5,5,5,5,5
1868,0,0,0,0,4,0,0
1869,2,4,2,4,4,2,4
1870,3,3,3,3,3,3,3
1871,2,8,2,8,8,1,8
1872,10,3,4,10,4,2,4
1873,2,2,2,2,8,2,2
1874,9,9,9,9,9,9,9
1875,2,2,2,0,2,2,0
1876,3,0,0,0,0,0,0
1877,0,0,0,0,0,0,0
1878,3,3,3,0,3,3,3
1879,2,2,2,2,2,2,2
1880,2,2,5,5,5,5,5
1881,1,1,1,1,1,1,1
1882,8,8,8,8,8,8,8
1883,8,0,5,0,0,8,8
1884,3,3,3,3,3,3,0
1885,0,0,0,0,0,0,0
1886,2,0,5,5,2,0,4
1887,0,0,0,0,0,0,0
1888,9,9,9,9,9,9,9
1889,7,7,7,7,7,7,7
1890,5,5,0,0,5,0,0
1891,9,9,9,9,9,9,9
1892,6,6,6,9,9,6,6
1893,5,5,5,5,5,5,5
1894,3,3,3,3,3,3,3
1895,2,5,0,0,2,0,5
1896,9,9,9,9,9,9,9
1897,0,5,5,5,5,5,5
1898,3,3,3,3,3,3,3
1899,9,9,9,9,9,9,9
1900,5,5,5,5,5,2,5
1901,2,2,2,2,2,2,2
1902,0,5,0,8,2,0,5
1903,0,0,0,0,0,0,0
1904,9,9,9,9,9,9,9
1905,7,7,7,7,7,7,7
1906,10,10,10,10,10,10,8
1907,4,4,4,4,4,4,4
1908,2,4,2,2,2,2,4
1909,9,9,9,9,9,9,9
1910,9,9,9,9,9,9,9
1911,0,5,5,5,5,5,5
1912,10,10,10,10,10,10,10
1913,3,3,3,3,3,3,3
1914,0,0,0,0,0,0,0
1915,4,4,4,4,4,4,4
1916,3,3,3,3,3,3,3
1917,8,8,8,9,4,8,4
1918,2,3,0,0,0,0,0
1919,3,3,3,3,3,3,3
1920,9,9,9,9,9,9,9
1921,8,8,8,8,8,8,8
1922,5,5,5,5,5,5,5
1923,4,4,4,4,4,4,4
1924,8,4,8,5,1,1,0
1925,6,6,6,6,6,6,6
1926,0,8,8,8,8,8,8
1927,0,2,0,0,0,0,0
1928,9,9,9,9,9,9,9
1929,5,5,5,5,5,5,5
1930,3,0,7,3,2,2,2
1931,5,5,5,5,5,5,0
1932,9,9,9,9,9,9,9
1933,6,6,6,6,6,6,6
1934,9,9,9,9,9,9,9
1935,2,2,2,2,2,2,2
1936,7,7,7,7,7,7,7
1937,3,3,3,8,3,3,3
1938,8,8,8,8,8,8,8
1939,8,8,8,8,8,8,8
1940,6,6,6,6,6,6,6
1941,3,3,8,8,8,8,9
1942,2,2,2,2,2,2,2
1943,9,9,0,9,0,0,9
1944,10,10,10,10,10,10,10
1945,8,8,2,2,2,2,2
1946,8,8,8,8,8,8,8
1947,4,4,4,4,4,4,4
1948,2,0,0,0,0,0,0
1949,7,7,7,7,7,7,7
1950,0,0,0,0,3,0,0
1951,5,5,5,0,5,5,5
1952,5,5,5,4,4,4,5
1953,5,5,5,5,5,5,5
1954,3,3,3,3,3,3,3
1955,10,10,10,10,10,8,10
1956,5,5,5,5,5,5,5
1957,4,4,4,4,4,4,4
1958,8,8,8,8,8,8,8
1959,8,8,8,8,8,8,8
1960,4,4,4,4,4,4,4
1961,7,7,7,7,7,7,7
1962,2,2,2,2,2,2,2
1963,3,3,3,3,3,3,3
1964,3,3,2,8,4,3,3
1965,6,6,6,6,6,6,6
1966,5,5,5,5,5,5,5
1967,0,0,0,0,0,0,0
1968,0,0,0,0,0,0,0
1969,9,9,9,9,9,9,9
1970,5,5,5,5,5,5,5
1971,4,4,4,4,4,2,4
1972,4,4,4,4,4,4,4
1973,3,3,3,3,3,3,3
1974,5,0,2,5,2,9,2
1975,8,8,8,8,8,8,8
1976,10,10,10,10,10,10,10
1977,3,4,8,8,8,8,8
1978,9,9,9,9,9,9,9
1979,5,0,0,0,3,1,0
1980,2,2,2,2,2,2,2
1981,2,2,2,2,2,2,2
1982,0,0,0,0,0,0,0
1983,2,2,9,2,2,2,9
1984,0,0,0,0,0,0,0
1985,10,6,6,6,6,6,6
1986,2,2,2,2,1,2,5
1987,0,0,0,0,0,0,0
1988,10,10,10,10,10,10,10
1989,5,5,5,5,5,5,5
1990,10,10,10,10,10,10,10
1991,0,0,0,0,0,0,0
1992,5,5,5,5,5,5,5
1993,5,5,5,5,5,5,5
1994,4,4,4,4,4,4,4
1995,4,4,4,4,4,4,4
1996,9,9,9,9,9,9,9
1997,9,4,4,9,9,4,9
1998,1,1,1,1,1,1,1
1999,5,5,5,5,5,5,5
2000,7,7,7,7,7,7,7
2001,5,5,3,1,1,1,1
2002,5,5,5,5,5,5,5
2003,9,9,9,9,9,9,9
2004,7,5,5,5,5,7,2
2005,0,0,0,0,0,0,0
2006,3,3,3,3,3,3,3
2007,0,0,0,0,0,0,0
2008,2,2,2,2,2,2,2
2009,9,9,9,9,9,9,9
2010,9,9,9,2,9,9,9
2011,3,3,3,3,3,3,3
2012,4,4,4,4,4,4,4
2013,0,0,0,0,0,0,0
2014,6,6,6,6,6,6,9
2015,5,5,5,5,5,5,5
2016,0,3,0,5,0,5,5
2017,5,5,5,5,5,5,5
2018,6,6,6,6,6,6,6
2019,3,3,3,3,3,3,3
2020,2,2,2,1,2,2,2
2021,5,5,5,5,5,5,5
2022,6,4,6,6,6,6,6
2023,2,2,9,2,2,2,2
2024,2,2,2,2,2,2,2
2025,5,5,5,5,5,5,5
2026,0,3,0,0,0,0,0
2027,10,10,10,10,10,10,10
2028,2,0,9,9,9,9,0
2029,5,5,5,5,5,5,5
2030,4,0,9,9,4,4,9
2031,10,2,2,2,8,2,10
2032,2,2,2,2,2,2,3
2033,5,5,5,5,5,5,5
2034,2,2,8,8,8,8,0
2035,8,8,8,8,8,8,8
2036,5,5,5,5,5,5,5
2037,6,6,6,6,6,6,6
2038,7,3,6,6,6,6,6
2039,10,10,10,10,10,10,10
2040,0,0,0,0,0,0,0
2041,9,9,9,9,9,9,9
2042,8,8,8,8,8,8,8
2043,2,2,2,2,2,2,2
2044,9,9,9,9,9,9,9
2045,9,9,9,9,9,9,9
2046,9,9,5,9,9,9,9
2047,8,8,8,8,8,8,8
2048,5,5,5,5,5,5,5
2049,0,0,0,0,0,0,0
2050,2,2,2,2,2,2,1
2051,6,6,6,6,6,6,6
2052,2,5,5,5,2,2,2
2053,8,8,8,8,8,8,8
2054,0,8,8,8,8,8,0
2055,2,5,2,1,9,9,9
2056,5,5,5,5,5,5,5
2057,9,9,9,9,9,9,9
2058,3,4,0,0,7,4,0
2059,3,3,4,3,3,3,0
2060,0,2,0,0,0,2,0
2061,1,1,2,2,2,1,1
2062,3,3,3,3,1,1,3
2063,0,0,0,0,0,0,0
2064,10,10,10,10,10,10,10
2065,2,2,2,2,0,2,2
2066,1,2,0,8,1,2,1
2067,2,2,2,2,2,2,2
2068,5,5,5,5,4,5,5
2069,2,2,2,2,2,3,2
2070,9,9,9,9,9,9,9
2071,7,7,7,7,7,7,7
2072,5,5,5,5,5,5,5
2073,10,10,10,10,10,10,10
2074,7,7,7,7,7,7,7
2075,9,9,9,9,9,9,9
2076,6,6,6,6,6,6,6
2077,5,4,5,5,5,9,5
2078,1,2,2,2,2,2,2
2079,8,8,8,8,8,8,8
2080,8,10,10,10,10,10,10
2081,0,0,0,0,0,0,0
2082,9,9,9,9,9,9,9
2083,8,8,8,8,8,8,8
2084,0,0,0,0,0,0,0
2085,5,5,5,5,5,5,5
2086,8,2,2,8,2,2,2
2087,2,2,2,0,2,2,2
2088,10,10,10,10,10,10,10
2089,9,9,9,9,9,9,9
2090,7,7,7,7,7,6,6
2091,5,5,2,2,2,2,2
2092,4,4,4,4,4,4,4
2093,2,2,2,2,2,2,2
2094,10,10,10,10,10,10,10
2095,2,2,2,2,3,2,2
2096,9,9,9,9,9,9,9
2097,5,5,5,5,5,5,5
2098,1,1,1,1,1,1,2
2099,10,10,10,10,10,10,10
2100,4,4,7,2,4,2,5
2101,0,0,2,0,0,2,0
2102,8,8,8,8,8,8,8
2103,8,8,8,8,8,8,8
2104,1,4,2,8,4,4,8
2105,0,9,9,9,7,9,6
2106,9,9,9,9,9,9,9
2107,9,9,9,9,9,9,9
2108,10,10,10,10,10,10,10
2109,3,3,3,3,3,3,3
2110,9,9,9,9,9,9,9
2111,6,6,6,6,6,6,6
2112,8,8,8,8,8,8,8
2113,8,8,8,8,8,8,0
2114,5,5,5,5,5,5,5
2115,9,9,9,9,9,9,9
2116,0,0,0,0,3,0,0
2117,2,2,2,2,2,2,2
2118,9,9,9,9,9,9,9
2119,8,8,2,8,8,1,10
2120,6,6,6,6,6,6,6
2121,5,5,5,5,5,5,5
2122,4,4,9,5,4,5,9
2123,4,4,4,0,2,4,3
2124,3,0,3,2,2,2,4
2125,2,9,2,2,2,2,0
2126,4,4,4,4,4,4,4
2127,2,2,2,2,2,2,2
2128,9,7,7,7,7,9,7
2129,6,6,6,6,6,6,6
2130,2,6,0,0,0,0,0
2131,8,3,3,3,3,8,3
2132,8,8,8,8,8,8,8
2133,5,5,5,5,5,5,5
2134,5,8,8,8,8,5,8
2135,4,4,4,4,4,4,4
2136,0,0,0,0,0,0,0
2137,0,4,1,4,4,1,4
2138,9,9,9,9,3,9,9
2139,9,9,9,9,9,9,9
2140,2,2,2,2,2,2,2
2141,2,2,2,2,2,2,4
2142,2,2,2,2,2,2,2
2143,5,5,5,4,5,5,4
2144,5,5,5,5,5,5,5
2145,0,0,0,4,0,0,0
2146,2,2,2,2,2,2,2
2147,9,9,9,9,9,9,9
2148,10,8,8,8,8,8,8
2149,9,9,9,9,9,9,9
2150,2,0,0,2,2,2,2
2151,5,5,5,5,5,5,5
2152,3,3,3,3,3,3,3
2153,2,8,2,8,2,2,2
2154,8,8,2,2,2,2,2
2155,4,4,0,0,3,0,0
2156,9,9,9,9,9,9,9
2157,3,3,3,3,3,3,3
2158,4,4,4,4,4,4,4
2159,4,4,5,2,4,4,4
2160,3,3,3,3,3,3,3
2161,2,5,5,5,5,2,2
2162,5,5,5,5,5,5,5
2163,6,6,6,6,6,6,6
2164,5,5,5,5,5,5,5
2165,2,2,2,2,2,2,2
2166,3,3,3,3,3,3,3
2167,2,2,2,0,2,0,2
2168,2,2,2,2,2,2,2
2169,9,9,9,9,9,9,9
2170,5,8,8,8,8,8,8
2171,6,6,6,6,6,6,6
2172,0,0,0,0,7,0,0
2173,10,10,10,10,10,10,10
2174,9,8,9,9,9,9,9
2175,7,7,7,7,7,7,7
2176,6,6,6,6,6,6,6
2177,0,0,0,0,0,0,0
2178,9,9,9,9,9,9,9
2179,8,2,5,0,2,2,5
2180,5,5,5,5,5,5,5
2181,2,4,0,2,2,2,4
2182,9,9,9,9,9,9,9
2183,5,5,5,5,5,5,5
2184,0,2,5,0,5,0,0
2185,5,5,5,5,5,2,5
2186,3,0,3,0,0,0,0
2187,10,10,10,10,10,10,10
2188,2,2,9,9,9,9,2
2189,4,4,3,3,3,3,3
2190,9,9,9,9,9,9,9
2191,9,9,6,9,9,9,9
2192,8,8,8,8,4,8,4
2193,5,2,2,2,2,2,2
2194,2,2,2,2,2,2,2
2195,2,2,2,2,2,2,2
2196,9,9,9,9,9,9,9
2197,8,2,9,2,2,2,8
2198,2,4,2,2,2,2,2
2199,6,6,6,6,6,6,6
2200,0,5,2,2,2,2,2
2201,5,5,5,5,5,2,5
2202,0,0,3,0,0,0,0
2203,2,2,2,1,1,2,2
2204,5,5,5,5,5,5,5
2205,1,1,1,1,1,1,1
2206,5,5,5,5,5,5,5
2207,4,4,4,4,4,4,4
2208,3,3,3,3,3,3,3
2209,9,9,9,9,9,9,9
2210,7,7,7,7,7,7,7
2211,8,8,8,8,8,8,8
2212,10,10,10,10,10,10,10
2213,8,8,8,8,8,8,8
2214,0,0,2,0,0,2,2
2215,2,2,2,2,2,2,2
2216,8,8,8,8,8,8,8
2217,9,8,8,8,8,8,8
2218,2,2,2,2,2,2,2
2219,9,9,9,9,9,9,9
2220,9,9,9,9,9,9,9
2221,5,5,5,5,5,5,5
2222,3,3,3,3,3,3,3
2223,3,3,3,3,3,3,3
2224,0,0,9,0,0,0,0
2225,8,0,3,0,3,3,3
2226,10,10,10,10,10,10,10
2227,10,10,10,10,10,10,10
2228,2,9,8,2,2,9,2
2229,7,7,7,7,7,7,7
2230,5,5,5,5,5,5,5
2231,6,6,6,6,6,6,6
2232,5,5,5,5,5,5,5
2233,3,3,3,0,3,3,3
2234,3,3,3,3,3,3,3
2235,6,6,6,6,6,6,6
2236,3,3,3,3,3,3,3
2237,9,9,9,9,9,9,9
2238,6,6,6,6,6,6,6
2239,8,8,8,8,8,8,8
2240,5,5,5,5,5,5,5
2241,5,2,2,2,2,2,2
2242,2,8,2,2,2,2,2
2243,5,5,0,5,5,8,5
2244,9,9,9,9,9,9,9
2245,9,9,9,9,9,9,9
2246,0,0,0,0,0,0,0
2247,2,5,2,5,2,2,2
2248,6,6,6,6,6,6,6
2249,0,0,0,0,0,0,0
2250,9,9,9,9,9,9,9
2251,0,4,4,4,4,4,4
2252,5,5,5,5,5,2,5
2253,0,0,0,0,0,0,0
2254,8,8,8,8,8,8,8
2255,3,3,3,3,3,3,3
2256,8,4,8,8,4,2,4
2257,9,9,9,9,9,9,9
2258,2,8,2,8,2,2,8
2259,9,9,9,9,9,9,9
2260,0,0,0,0,0,0,0
2261,10,10,10,10,10,2,10
2262,8,8,8,8,8,8,8
2263,0,5,5,0,5,9,4
2264,7,7,7,7,7,7,0
2265,0,0,0,0,0,0,0
2266,4,4,4,4,4,4,4
2267,1,2,2,2,2,2,1
2268,10,10,10,10,10,10,10
2269,3,4,4,4,4,4,0
2270,4,4,4,4,4,4,4
2271,10,10,10,10,10,10,10
2272,8,8,8,8,8,8,8
2273,1,1,2,2,2,1,1
2274,3,3,3,3,3,3,3
2275,3,3,3,3,3,3,3
2276,4,5,4,5,4,4,4
2277,5,5,5,5,5,5,5
2278,2,2,2,2,2,2,2
2279,10,10,10,10,10,10,10
2280,1,1,2,1,4,1,1
2281,2,2,2,8,2,2,2
2282,9,9,9,9,9,9,9
2283,9,9,9,9,9,9,9
2284,9,9,9,9,9,9,9
2285,3,3,3,3,3,3,3
2286,2,2,1,1,2,2,2
2287,5,5,8,5,5,5,5
2288,9,9,9,9,9,9,9
2289,8,8,2,8,2,2,8
2290,0,0,0,0,0,0,0
2291,9,7,9,9,9,9,9
2292,0,0,0,0,3,0,0
2293,9,9,9,9,9,9,9
2294,3,0,3,3,3,3,3
2295,3,3,3,3,3,3,3
2296,0,0,0,0,3,0,0
2297,3,3,6,5,3,3,3
2298,9,9,9,2,9,9,9
2299,4,5,5,5,5,0,5
2300,4,4,4,4,4,4,4
2301,5,5,5,5,5,5,5
2302,10,10,10,10,8,10,10
2303,7,7,7,7,7,7,7
2304,2,2,2,2,2,2,2
2305,7,7,7,7,7,7,7
2306,3,3,3,3,3,3,3
2307,8,8,8,8,8,8,8
2308,10,10,10,10,10,10,10
2309,5,5,5,5,5,5,5
2310,9,4,4,4,4,4,4
2311,5,5,5,5,5,5,5
2312,0,0,0,4,4,0,0
2313,8,8,8,8,8,8,8
2314,4,4,4,4,4,4,4
2315,9,9,9,9,9,9,9
2316,3,3,3,3,3,3,3
2317,5,5,5,5,2,5,5
2318,3,3,3,3,3,3,3
2319,2,2,2,2,2,2,2
2320,2,0,2,9,2,9,9
2321,3,3,3,3,3,3,3
2322,1,1,2,2,1,2,10
2323,4,4,4,4,4,4,4
2324,9,9,9,9,9,9,9
2325,0,0,0,0,0,0,0
2326,2,2,2,2,2,2,2
2327,9,9,9,9,9,9,9
2328,5,5,5,5,4,5,5
2329,0,0,0,2,0,0,0
2330,9,9,9,9,9,9,9
2331,0,0,0,0,0,1,0
2332,5,5,8,8,8,5,0
2333,4,4,0,4,4,4,4
2334,10,10,10,10,10,10,10
2335,5,5,5,5,5,5,5
2336,2,0,0,0,0,2,0
2337,4,4,4,4,4,4,4
2338,5,5,5,5,5,5,5
2339,2,2,2,2,2,2,2
2340,3,3,3,3,3,3,3
2341,8,8,8,8,8,8,8
2342,7,7,7,7,7,7,7
2343,9,9,9,9,9,9,9
2344,9,8,8,9,9,9,9
2345,9,9,9,9,9,9,9
2346,4,4,4,4,4,4,4
2347,9,9,9,9,9,9,9
2348,0,0,0,4,0,0,0
2349,9,2,2,2,2,2,2
2350,4,4,4,4,4,4,4
2351,8,8,8,8,8,8,8
2352,2,2,2,2,2,2,2
2353,2,8,8,8,8,9,2
2354,2,2,2,2,2,2,2
2355,0,5,5,0,5,0,0
2356,0,0,0,8,8,8,0
2357,4,4,2,4,4,4,4
2358,8,8,8,8,8,8,8
2359,4,4,4,4,4,4,4
2360,9,9,9,9,9,9,9
2361,9,9,9,9,9,9,9
2362,0,0,0,0,3,0,3
2363,9,2,2,2,2,2,2
2364,3,3,3,3,3,3,3
2365,8,5,8,5,8,2,5
2366,5,10,10,10,10,5,10
2367,1,1,1,1,1,1,1
2368,5,5,5,3,5,5,5
2369,8,8,8,8,8,8,8
2370,6,6,6,6,6,6,6
2371,3,9,9,9,9,9,9
2372,2,2,2,2,2,2,2
2373,2,2,2,2,2,7,2
2374,5,5,5,5,5,5,5
2375,0,0,0,3,3,3,0
2376,8,8,8,8,8,8,8
2377,1,1,1,1,1,1,1
2378,3,3,3,3,3,3,3
2379,6,6,6,6,6,6,6
2380,4,4,4,4,4,4,4
2381,10,7,7,7,10,7,10
2382,6,6,6,6,6,6,6
2383,3,3,3,3,3,3,3
2384,5,5,5,5,5,5,5
2385,2,1,1,1,9,2,2
2386,10,10,10,10,10,10,10
2387,0,0,0,0,0,0,0
2388,9,9,9,9,9,9,9
2389,0,0,0,0,0,0,0
2390,5,5,5,8,8,8,5
2391,4,4,4,4,3,4,4
2392,3,3,4,0,4,3,4
2393,10,10,10,10,10,10,10
2394,1,1,1,1,1,1,4
2395,2,2,1,2,2,1,1
2396,4,4,4,4,4,4,4
2397,8,8,0,8,8,2,0
2398,6,6,6,6,6,6,6
2399,2,2,3,2,3,0,2
2400,9,9,9,9,9,9,9
2401,4,4,5,4,4,4,4
2402,4,4,4,4,4,4,4
2403,4,4,4,4,4,4,4
2404,2,2,2,2,2,2,2
2405,6,6,6,6,6,6,6
2406,10,10,10,10,10,10,10
2407,9,9,9,9,9,9,9
2408,3,3,3,3,3,3,3
2409,2,4,1,2,4,2,2
2410,5,5,5,5,5,5,5
2411,5,5,5,5,5,5,5
2412,5,5,5,5,5,5,5
2413,9,10,9,9,9,9,10
2414,5,5,5,5,5,5,5
2415,5,5,5,5,5,5,5
2416,2,2,0,2,5,5,2
2417,0,0,0,0,0,0,0
2418,3,4,2,2,2,3,9
2419,5,5,5,5,5,5,5
2420,2,2,9,9,6,9,6
2421,5,5,5,5,5,5,5
2422,5,5,0,0,0,0,0
2423,9,9,9,9,9,9,9
2424,4,4,4,4,4,4,4
2425,3,2,2,1,2,1,1
2426,2,2,2,2,2,2,2
2427,2,5,8,5,5,2,2
2428,5,5,5,5,5,5,5
2429,8,8,8,8,8,8,8
2430,9,9,9,9,9,9,9
2431,9,9,9,9,9,9,9
2432,3,3,5,3,2,2,3
2433,2,5,2,2,2,2,2
2434,5,0,0,1,1,1,0
2435,3,3,3,0,3,3,3
2436,4,4,4,4,4,4,4
2437,9,9,9,9,9,9,9
2438,9,3,9,9,9,9,9
2439,0,0,0,0,0,0,0
2440,9,9,9,9,9,9,9
2441,8,2,8,2,9,8,8
2442,10,10,10,10,10,10,10
2443,5,5,5,5,5,5,5
2444,5,5,5,5,5,5,5
2445,2,2,2,2,2,2,2
2446,6,6,6,6,6,6,6
2447,8,8,8,8,8,8,8
2448,5,5,5,5,5,5,5
2449,2,10,10,1,1,10,3
2450,2,2,2,2,2,2,3
2451,2,8,8,8,8,8,8
2452,9,9,9,9,9,9,9
2453,5,5,5,4,4,5,4
2454,6,6,6,6,6,6,6
2455,2,2,2,2,2,2,2
2456,3,3,3,3,3,3,3
2457,9,9,9,9,9,9,9
2458,8,8,8,8,8,8,8
2459,5,5,5,5,2,2,5
2460,2,2,5,5,4,5,0
2461,6,6,6,6,6,6,6
2462,8,8,8,8,8,8,8
2463,2,2,2,2,2,2,2
2464,6,6,6,6,6,6,6
2465,4,4,4,4,4,4,4
2466,2,0,0,0,0,2,4
2467,10,10,10,10,10,10,10
2468,8,8,8,8,8,8,8
2469,3,3,3,3,3,3,3
2470,6,6,6,6,6,6,6
2471,2,0,9,9,9,9,0
2472,4,4,4,8,4,4,4
2473,9,9,9,9,9,9,9
2474,0,0,0,0,0,0,0
2475,9,0,9,9,9,2,9
2476,4,4,4,3,4,4,4
2477,8,8,8,8,8,8,8
2478,3,3,3,3,3,3,3
2479,9,9,9,9,9,9,9
2480,0,5,0,3,0,0,0
2481,5,5,5,5,5,5,5
2482,4,4,4,4,4,4,4
2483,9,9,9,9,9,9,9
2484,5,5,5,5,5,5,2
2485,2,4,4,4,4,0,4
2486,2,2,2,2,2,2,2
2487,0,0,0,0,0,0,0
2488,6,6,6,6,6,6,6
2489,9,9,9,9,9,9,9
2490,0,0,0,0,0,0,0
2491,6,6,6,6,6,6,6
2492,8,8,8,8,8,8,8
2493,2,0,2,2,2,2,0
2494,8,8,8,8,8,8,8
2495,9,9,9,9,9,9,9
2496,4,4,4,4,4,4,4
2497,2,2,2,2,2,2,0
2498,2,2,2,2,2,2,2
2499,3,3,3,3,3,3,3
2500,9,9,9,9,9,9,9
2501,4,2,4,2,2,2,4
2502,9,9,9,2,9,9,9
2503,0,0,0,0,2,0,0
2504,3,3,3,3,3,3,3
2505,0,0,5,0,5,5,0
2506,5,5,5,5,5,5,5
2507,5,5,5,5,5,5,4
2508,5,5,5,1,5,5,5
2509,1,1,1,1,1,1,1
2510,8,8,8,8,8,8,8
2511,9,9,9,9,9,9,9
2512,9,9,9,9,9,9,9
2513,9,9,9,9,9,9,9
2514,0,0,0,0,0,0,0
2515,0,0,0,0,0,0,0
2516,9,9,9,9,9,9,9
2517,1,1,1,1,1,1,1
2518,8,8,8,8,8,8,8
2519,7,7,7,7,7,7,7
2520,3,8,8,3,4,4,0
2521,0,7,2,7,7,7,9
2522,3,3,3,3,3,3,3
2523,9,5,2,9,9,9,9
